id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,access_purchase_request_user,model_purchase_request,group_request_user,1,1,1,0
access_purchase_request_verifier,access_purchase_request_verifier,model_purchase_request,group_request_verifier,1,1,1,0
access_purchase_request_approver,access_purchase_request_approver,model_purchase_request,group_request_approver,1,1,1,1
access_purchase_request_line_user,access_purchase_request_line_user,model_purchase_request_line,group_request_user,1,1,1,0
access_purchase_request_line_verifier,access_purchase_request_line_verifier,model_purchase_request_line,group_request_verifier,1,1,1,0
access_purchase_request_line_approver,access_purchase_request_line_approver,model_purchase_request_line,group_request_approver,1,1,1,1
access_pr_reject_reason,access_pr_reject_reason,model_pr_reject_reason,group_request_approver,1,1,1,1
access_add_pr_reason,access_add_pr_reason,model_add_pr_reason,group_request_approver,1,1,1,1
access_back_purchase_request,access_back_purchase_request,model_back_purchase_request,group_request_approver,1,1,1,1
access_back_purchase_request_line,access_back_purchase_request_line,model_back_purchase_request_line,group_request_approver,1,1,1,1
